pb 
--------------------------------------------------
ra 
--------------------------------------------------
38					22
93					15
84					37
98					20
55					47
80					32
42					24
50					13
82					26
75					43
78					34
61					11
7					9
81					41
35					12
6					39
87					40
8					23
71					1
18					19
99					33
14					44
45					
68					
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
pb 
--------------------------------------------------
93					38
84					22
98					15
55					37
80					20
42					47
50					32
82					24
75					13
78					26
61					43
7					34
81					11
35					9
6					41
87					12
8					39
71					40
18					23
99					1
14					19
45					33
68					44
53					
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
ra 
--------------------------------------------------
84					38
98					22
55					15
80					37
42					20
50					47
82					32
75					24
78					13
61					26
7					43
81					34
35					11
6					9
87					41
8					12
71					39
18					40
99					23
14					1
45					19
68					33
53					44
5					
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
ra 
--------------------------------------------------
98					38
55					22
80					15
42					37
50					20
82					47
75					32
78					24
61					13
7					26
81					43
35					34
6					11
87					9
8					41
71					12
18					39
99					40
14					23
45					1
68					19
53					33
5					44
90					
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
ra 
--------------------------------------------------
55					38
80					22
42					15
50					37
82					20
75					47
78					32
61					24
7					13
81					26
35					43
6					34
87					11
8					9
71					41
18					12
99					39
14					40
45					23
68					1
53					19
5					33
90					44
4					
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
ra 
--------------------------------------------------
80					38
42					22
50					15
82					37
75					20
78					47
61					32
7					24
81					13
35					26
6					43
87					34
8					11
71					9
18					41
99					12
14					39
45					40
68					23
53					1
5					19
90					33
4					44
21					
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
ra 
--------------------------------------------------
42					38
50					22
82					15
75					37
78					20
61					47
7					32
81					24
35					13
6					26
87					43
8					34
71					11
18					9
99					41
14					12
45					39
68					40
53					23
5					1
90					19
4					33
21					44
2					
48					
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
pb 
--------------------------------------------------
50					42
82					38
75					22
78					15
61					37
7					20
81					47
35					32
6					24
87					13
8					26
71					43
18					34
99					11
14					9
45					41
68					12
53					39
5					40
90					23
4					1
21					19
2					33
48					44
27					
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
ra 
--------------------------------------------------
82					42
75					38
78					22
61					15
7					37
81					20
35					47
6					32
87					24
8					13
71					26
18					43
99					34
14					11
45					9
68					41
53					12
5					39
90					40
4					23
21					1
2					19
48					33
27					44
16					
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
ra 
--------------------------------------------------
75					42
78					38
61					22
7					15
81					37
35					20
6					47
87					32
8					24
71					13
18					26
99					43
14					34
45					11
68					9
53					41
5					12
90					39
4					40
21					23
2					1
48					19
27					33
16					44
64					
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
ra 
--------------------------------------------------
78					42
61					38
7					22
81					15
35					37
6					20
87					47
8					32
71					24
18					13
99					26
14					43
45					34
68					11
53					9
5					41
90					12
4					39
21					40
2					23
48					1
27					19
16					33
64					44
65					
31					
28					
3					
86					
30					
25					
59					
56					
60					
17					
36					
10					
29					
88					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
